timestamp,global_active_power_kw,global_reactive_power_kw,voltage,global_intensity,sub_metering_1,sub_metering_2,sub_metering_3
2026-01-01 00:00:00,0.86,0.1,238.9,3.3,0,0,18.5
2026-01-01 01:00:00,0.87,0.14,237.6,3.6,0,0,15.7
2026-01-01 02:00:00,0.69,0.1,237.2,2.6,0,0,17.7
2026-01-01 03:00:00,0.82,0.11,241.1,3.7,0,0,15.5
2026-01-01 04:00:00,0.92,0.14,239.4,3.5,0,0,19.6
2026-01-01 05:00:00,0.89,0.11,237.7,4.1,0,0,18.1
2026-01-01 06:00:00,1.47,0.22,240.8,6.7,1.2,1.1,20.7
2026-01-01 07:00:00,2.02,0.31,241.0,8.7,2.1,1.5,20.2
2026-01-01 08:00:00,2.13,0.28,237.7,8.7,3.7,2.0,20.9
2026-01-01 09:00:00,1.85,0.24,243.6,7.9,2.8,1.0,21.5
2026-01-01 10:00:00,1.22,0.16,243.9,5.3,0.8,0.8,20.0
2026-01-01 11:00:00,1.07,0.14,237.2,4.3,0,0,20.0
2026-01-01 12:00:00,0.95,0.13,241.6,3.9,0.7,0,16.9
2026-01-01 13:00:00,0.7,0.1,238.8,3.0,0,0,16.0
2026-01-01 14:00:00,1.0,0.14,237.6,3.7,0,0.3,19.2
2026-01-01 15:00:00,0.77,0.09,239.7,3.7,0,0.5,18.7
2026-01-01 16:00:00,1.16,0.17,241.8,4.9,0.0,0.6,16.9
2026-01-01 17:00:00,2.06,0.28,243.7,9.0,2.7,2.1,19.9
2026-01-01 18:00:00,3.08,0.48,239.1,13.1,6.5,3.5,25.3
2026-01-01 19:00:00,3.32,0.5,240.7,13.4,6.6,3.7,26.7
2026-01-01 20:00:00,3.07,0.47,239.2,12.4,7.0,5.0,22.5
2026-01-01 21:00:00,2.08,0.26,242.3,9.0,2.5,2.1,21.4
2026-01-01 22:00:00,1.26,0.2,240.0,5.0,0.9,1.0,17.6
2026-01-01 23:00:00,0.9,0.14,241.5,3.7,0,0,16.6
2026-01-02 00:00:00,0.74,0.11,238.6,2.8,0,0,15.5
2026-01-02 01:00:00,0.85,0.11,243.3,3.9,0,0,15.8
2026-01-02 02:00:00,0.7,0.1,238.5,2.6,0,0,18.8
2026-01-02 03:00:00,0.83,0.12,242.5,3.8,0,0,16.2
2026-01-02 04:00:00,0.64,0.09,240.0,2.6,0,0,17.8
2026-01-02 05:00:00,1.03,0.16,237.7,4.2,0,0,17.4
2026-01-02 06:00:00,1.5,0.19,238.3,6.2,1.3,0.6,18.5
