timestamp,consumption_kwh,temperature_c,humidity_pct,price_per_kwh,hour,day_of_week,is_weekend,is_peak_hour,hour_sin,hour_cos,temp_sensitivity
2026-01-01 00:00:00,0.98,21.8,77.0,4.5,0,3,0,0,0.0,1.0,0.421
2026-01-01 01:00:00,0.83,20.8,73.0,4.5,1,3,0,0,0.2588,0.9659,0.522
2026-01-01 02:00:00,0.82,22.4,75.0,4.5,2,3,0,0,0.5,0.866,0.365
2026-01-01 03:00:00,0.76,22.7,73.0,4.5,3,3,0,0,0.7071,0.7071,0.331
2026-01-01 04:00:00,0.64,23.4,68.0,4.5,4,3,0,0,0.866,0.5,0.261
2026-01-01 05:00:00,0.92,24.2,73.0,4.5,5,3,0,0,0.9659,0.2588,0.184
2026-01-01 06:00:00,1.36,24.5,71.0,6.0,6,3,0,0,1.0,0.0,0.147
2026-01-01 07:00:00,1.81,25.8,71.0,6.0,7,3,0,0,0.9659,-0.2588,0.017
2026-01-01 08:00:00,2.61,27.9,65.0,6.0,8,3,0,0,0.866,-0.5,0.191
2026-01-01 09:00:00,1.91,27.4,64.0,6.0,9,3,0,0,0.7071,-0.7071,0.142
2026-01-01 10:00:00,1.45,29.5,58.0,6.0,10,3,0,0,0.5,-0.866,0.346
2026-01-01 11:00:00,1.1,29.0,62.0,6.0,11,3,0,0,0.2588,-0.9659,0.296
2026-01-01 12:00:00,1.23,29.0,63.0,6.0,12,3,0,0,0.0,-1.0,0.299
2026-01-01 13:00:00,1.05,28.4,59.0,6.0,13,3,0,0,-0.2588,-0.9659,0.235
2026-01-01 14:00:00,0.85,27.9,57.0,6.0,14,3,0,0,-0.5,-0.866,0.19
2026-01-01 15:00:00,1.0,26.9,65.0,6.0,15,3,0,0,-0.7071,-0.7071,0.087
2026-01-01 16:00:00,1.45,26.8,65.0,6.0,16,3,0,0,-0.866,-0.5,0.083
2026-01-01 17:00:00,2.12,25.9,70.0,6.0,17,3,0,0,-0.9659,-0.2588,0.014
2026-01-01 18:00:00,3.11,25.3,71.0,8.5,18,3,0,1,-1.0,-0.0,0.075
2026-01-01 19:00:00,3.49,24.5,71.0,8.5,19,3,0,1,-0.9659,0.2588,0.154
2026-01-01 20:00:00,2.86,23.6,68.0,8.5,20,3,0,1,-0.866,0.5,0.239
2026-01-01 21:00:00,2.01,23.0,76.0,8.5,21,3,0,1,-0.7071,0.7071,0.303
2026-01-01 22:00:00,1.21,21.3,80.0,4.5,22,3,0,0,-0.5,0.866,0.475
2026-01-01 23:00:00,0.87,21.9,79.0,4.5,23,3,0,0,-0.2588,0.9659,0.414
2026-01-02 00:00:00,0.99,21.1,72.0,4.5,0,4,0,0,0.0,1.0,0.489
2026-01-02 01:00:00,0.79,21.7,75.0,4.5,1,4,0,0,0.2588,0.9659,0.426
2026-01-02 02:00:00,0.84,21.2,79.0,4.5,2,4,0,0,0.5,0.866,0.48
2026-01-02 03:00:00,0.86,22.6,75.0,4.5,3,4,0,0,0.7071,0.7071,0.335
2026-01-02 04:00:00,0.79,23.1,77.0,4.5,4,4,0,0,0.866,0.5,0.286
2026-01-02 05:00:00,1.01,24.1,65.0,4.5,5,4,0,0,0.9659,0.2588,0.185
2026-01-02 06:00:00,1.53,25.0,67.0,6.0,6,4,0,0,1.0,0.0,0.097
2026-01-02 07:00:00,1.99,25.4,68.0,6.0,7,4,0,0,0.9659,-0.2588,0.059
2026-01-02 08:00:00,2.46,26.1,64.0,6.0,8,4,0,0,0.866,-0.5,0.015
2026-01-02 09:00:00,1.89,27.2,66.0,6.0,9,4,0,0,0.7071,-0.7071,0.116
2026-01-02 10:00:00,1.77,28.9,61.0,6.0,10,4,0,0,0.5,-0.866,0.294
2026-01-02 11:00:00,1.22,29.4,61.0,6.0,11,4,0,0,0.2588,-0.9659,0.335
2026-01-02 12:00:00,1.27,29.4,64.0,6.0,12,4,0,0,0.0,-1.0,0.344
2026-01-02 13:00:00,1.0,28.3,61.0,6.0,13,4,0,0,-0.2588,-0.9659,0.233
2026-01-02 14:00:00,1.06,28.8,59.0,6.0,14,4,0,0,-0.5,-0.866,0.285
2026-01-02 15:00:00,0.87,28.6,65.0,6.0,15,4,0,0,-0.7071,-0.7071,0.261
2026-01-02 16:00:00,1.37,27.1,66.0,6.0,16,4,0,0,-0.866,-0.5,0.111
2026-01-02 17:00:00,2.17,25.1,69.0,6.0,17,4,0,0,-0.9659,-0.2588,0.092
2026-01-02 18:00:00,3.11,24.8,65.0,8.5,18,4,0,1,-1.0,-0.0,0.125
